#,Date-Time (EST),Ch: 1 - Temperature   (°C ),Ch: 2 - Millivolts   (mv),Ch: 3 - pH   (pH)
4716,01/26/2023 14:21:04,13.57,158.61,3.67
4717,01/26/2023 14:36:04,13.59,158.94,3.67
4718,01/26/2023 14:51:04,13.57,159.75,3.65
4719,01/26/2023 15:06:04,13.57,159.61,3.65
4720,01/26/2023 15:21:04,13.57,159.63,3.65
4721,01/26/2023 15:36:04,13.57,159.35,3.66
4722,01/26/2023 15:51:04,13.55,159.19,3.66
4723,01/26/2023 16:06:04,13.52,159.21,3.66
4724,01/26/2023 16:21:04,13.50,159.16,3.66
4725,01/26/2023 16:36:04,13.47,160.07,3.65
4726,01/26/2023 16:51:04,13.45,159.93,3.65
4727,01/26/2023 17:06:04,13.43,160.02,3.65
4728,01/26/2023 17:21:04,13.40,159.82,3.65
4729,01/26/2023 17:36:04,13.38,159.71,3.65
4730,01/26/2023 17:51:04,13.33,159.86,3.65
4731,01/26/2023 18:06:04,13.31,159.82,3.65
4732,01/26/2023 18:21:04,13.23,159.85,3.65
4733,01/26/2023 18:36:04,13.18,159.74,3.65
4734,01/26/2023 18:51:04,13.11,159.61,3.65
4735,01/26/2023 19:06:04,13.06,159.79,3.65
4736,01/26/2023 19:21:04,12.99,159.47,3.65
4737,01/26/2023 19:36:04,12.94,159.25,3.65
4738,01/26/2023 19:51:04,12.87,159.30,3.65
4739,01/26/2023 20:06:04,12.80,159.21,3.65
4740,01/26/2023 20:21:04,12.73,158.90,3.66
4741,01/26/2023 20:36:04,12.68,159.02,3.66
4742,01/26/2023 20:51:04,12.61,158.75,3.66
4743,01/26/2023 21:06:04,12.53,158.77,3.66
4744,01/26/2023 21:21:04,12.46,158.75,3.66
4745,01/26/2023 21:36:04,12.39,158.83,3.66
4746,01/26/2023 21:51:04,12.32,158.77,3.66
4747,01/26/2023 22:06:04,12.27,158.69,3.66
4748,01/26/2023 22:21:04,12.19,158.58,3.66
4749,01/26/2023 22:36:04,12.12,158.71,3.65
4750,01/26/2023 22:51:04,12.05,158.63,3.65
4751,01/26/2023 23:06:04,12.00,158.24,3.66
4752,01/26/2023 23:21:04,11.93,158.19,3.66
4753,01/26/2023 23:36:04,11.86,158.16,3.66
4754,01/26/2023 23:51:04,11.81,158.07,3.66
4755,01/27/2023 00:06:04,11.73,158.10,3.66
4756,01/27/2023 00:21:04,11.66,158.02,3.66
4757,01/27/2023 00:36:04,11.61,157.99,3.66
4758,01/27/2023 00:51:04,11.54,157.94,3.66
4759,01/27/2023 01:06:04,11.47,157.91,3.66
4760,01/27/2023 01:21:04,11.42,157.74,3.66
4761,01/27/2023 01:36:04,11.35,157.65,3.66
4762,01/27/2023 01:51:04,11.30,157.61,3.66
4763,01/27/2023 02:06:04,11.25,157.54,3.67
4764,01/27/2023 02:21:04,11.18,157.46,3.67
4765,01/27/2023 02:36:04,11.10,157.44,3.67
4766,01/27/2023 02:51:04,11.05,157.52,3.66
4767,01/27/2023 03:06:04,10.98,157.43,3.66
4768,01/27/2023 03:21:04,10.93,157.44,3.66
4769,01/27/2023 03:36:04,10.88,157.38,3.66
4770,01/27/2023 03:51:04,10.81,157.38,3.66
4771,01/27/2023 04:06:04,10.76,157.24,3.67
4772,01/27/2023 04:21:04,10.71,157.24,3.66
4773,01/27/2023 04:36:04,10.64,157.18,3.66
4774,01/27/2023 04:51:04,10.59,157.18,3.66
4775,01/27/2023 05:06:04,10.54,157.13,3.66
4776,01/27/2023 05:21:04,10.49,157.05,3.67
4777,01/27/2023 05:36:04,10.44,156.97,3.67
4778,01/27/2023 05:51:04,10.37,157.00,3.66
4779,01/27/2023 06:06:04,10.32,156.99,3.66
4780,01/27/2023 06:21:04,10.27,156.86,3.67
4781,01/27/2023 06:36:04,10.20,156.79,3.67
4782,01/27/2023 06:51:04,10.15,156.82,3.67
4783,01/27/2023 07:06:04,10.10,156.74,3.67
4784,01/27/2023 07:21:04,10.05,156.68,3.67
4785,01/27/2023 07:36:04,10.00,156.68,3.67
4786,01/27/2023 07:51:04,9.95,156.63,3.67
4787,01/27/2023 08:06:04,9.93,156.66,3.67
4788,01/27/2023 08:21:04,9.88,156.60,3.67
4789,01/27/2023 08:36:04,9.88,156.57,3.67
4790,01/27/2023 08:51:04,9.85,156.49,3.67
4791,01/27/2023 09:06:04,9.85,156.33,3.67
4792,01/27/2023 09:21:04,9.88,156.21,3.67
4793,01/27/2023 09:36:04,9.90,155.96,3.68
4794,01/27/2023 09:51:04,9.93,155.82,3.68
4795,01/27/2023 10:06:04,9.98,155.83,3.68
4796,01/27/2023 10:21:04,10.03,155.77,3.68
4797,01/27/2023 10:36:04,10.12,155.74,3.68
4798,01/27/2023 10:51:04,10.22,155.80,3.68
4799,01/27/2023 11:06:04,10.27,155.77,3.69
4800,01/27/2023 11:21:04,10.34,155.38,3.69
4801,01/27/2023 11:36:04,10.39,155.32,3.70
4802,01/27/2023 11:51:04,10.47,155.10,3.70
4803,01/27/2023 12:06:04,10.54,154.94,3.70
4804,01/27/2023 12:21:04,10.59,154.77,3.71
4805,01/27/2023 12:36:04,10.66,154.75,3.71
4806,01/27/2023 12:51:04,10.71,154.54,3.71
4807,01/27/2023 13:06:04,10.79,154.44,3.72
4808,01/27/2023 13:21:04,10.86,154.88,3.71
4809,01/27/2023 13:36:04,10.93,154.96,3.71
4810,01/27/2023 13:51:04,10.96,154.77,3.71
4811,01/27/2023 14:06:04,11.03,154.75,3.71
4812,01/27/2023 14:21:04,11.05,154.97,3.71
4813,01/27/2023 14:36:04,11.10,154.91,3.71
4814,01/27/2023 14:51:04,11.15,155.47,3.70
4815,01/27/2023 15:06:04,11.20,155.05,3.71
4816,01/27/2023 15:21:04,11.22,154.66,3.72
4817,01/27/2023 15:36:04,11.27,154.43,3.72
4818,01/27/2023 15:51:04,11.30,154.30,3.72
4819,01/27/2023 16:06:04,11.32,154.68,3.72
4820,01/27/2023 16:21:04,11.35,154.65,3.72
4821,01/27/2023 16:36:04,11.37,154.65,3.72
4822,01/27/2023 16:51:04,11.39,154.74,3.72
4823,01/27/2023 17:06:04,11.42,154.79,3.72
4824,01/27/2023 17:21:04,11.44,154.82,3.72
4825,01/27/2023 17:36:04,11.44,155.11,3.71
4826,01/27/2023 17:51:04,11.42,157.15,3.67
4827,01/27/2023 18:06:04,11.37,157.86,3.66
4828,01/27/2023 18:21:04,11.32,158.33,3.65
4829,01/27/2023 18:36:04,11.27,158.57,3.65
4830,01/27/2023 18:51:04,11.22,158.58,3.65
4831,01/27/2023 19:06:04,11.18,158.69,3.64
4832,01/27/2023 19:21:04,11.10,158.38,3.65
4833,01/27/2023 19:36:04,11.05,158.13,3.65
4834,01/27/2023 19:51:04,11.00,158.07,3.65
4835,01/27/2023 20:06:04,10.96,157.94,3.65
4836,01/27/2023 20:21:04,10.91,158.02,3.65
4837,01/27/2023 20:36:04,10.86,157.94,3.65
4838,01/27/2023 20:51:04,10.79,157.91,3.65
4839,01/27/2023 21:06:04,10.74,157.90,3.65
4840,01/27/2023 21:21:04,10.69,157.85,3.65
4841,01/27/2023 21:36:04,10.59,157.96,3.65
4842,01/27/2023 21:51:04,10.59,157.90,3.65
4843,01/27/2023 22:06:04,10.52,157.83,3.65
4844,01/27/2023 22:21:04,10.47,157.63,3.65
4845,01/27/2023 22:36:04,10.42,157.60,3.65
4846,01/27/2023 22:51:04,10.34,157.79,3.65
4847,01/27/2023 23:06:04,10.30,157.65,3.65
4848,01/27/2023 23:21:04,10.25,157.41,3.66
4849,01/27/2023 23:36:04,10.20,157.32,3.66
4850,01/27/2023 23:51:04,10.15,157.19,3.66
4851,01/28/2023 00:06:04,10.10,157.13,3.66
4852,01/28/2023 00:21:04,10.05,157.04,3.66
4853,01/28/2023 00:36:04,10.00,157.15,3.66
4854,01/28/2023 00:51:04,9.95,157.00,3.66
4855,01/28/2023 01:06:04,9.88,156.94,3.66
4856,01/28/2023 01:21:04,9.83,156.88,3.66
4857,01/28/2023 01:36:04,9.78,156.74,3.66
4858,01/28/2023 01:51:04,9.73,156.72,3.66
4859,01/28/2023 02:06:04,9.68,156.72,3.66
4860,01/28/2023 02:21:04,9.63,156.60,3.66
4861,01/28/2023 02:36:04,9.56,156.55,3.66
4862,01/28/2023 02:51:04,9.51,156.46,3.66
4863,01/28/2023 03:06:04,9.46,156.44,3.66
4864,01/28/2023 03:21:04,9.41,156.55,3.66
4865,01/28/2023 03:36:04,9.36,156.54,3.66
4866,01/28/2023 03:51:04,9.31,156.50,3.66
4867,01/28/2023 04:06:04,9.26,156.49,3.66
4868,01/28/2023 04:21:04,9.21,156.38,3.66
4869,01/28/2023 04:36:04,9.16,156.41,3.66
4870,01/28/2023 04:51:04,9.11,156.22,3.66
4871,01/28/2023 05:06:04,9.09,156.22,3.66
4872,01/28/2023 05:21:04,9.04,156.24,3.66
4873,01/28/2023 05:36:04,9.01,156.08,3.67
4874,01/28/2023 05:51:04,8.97,156.07,3.67
4875,01/28/2023 06:06:04,8.92,156.04,3.67
4876,01/28/2023 06:21:04,8.89,155.88,3.67
4877,01/28/2023 06:36:04,8.84,155.82,3.67
4878,01/28/2023 06:51:04,8.79,155.82,3.67
4879,01/28/2023 07:06:04,8.74,155.86,3.67
4880,01/28/2023 07:21:04,8.72,155.82,3.67
4881,01/28/2023 07:36:04,8.67,155.63,3.67
4882,01/28/2023 07:51:04,8.64,155.57,3.67
4883,01/28/2023 08:06:04,8.59,155.54,3.67
4884,01/28/2023 08:21:04,8.57,155.58,3.67
4885,01/28/2023 08:36:04,8.54,155.60,3.67
4886,01/28/2023 08:51:04,8.54,155.63,3.67
4887,01/28/2023 09:06:04,8.57,155.47,3.67
4888,01/28/2023 09:21:04,8.59,155.27,3.68
4889,01/28/2023 09:36:04,8.62,155.02,3.68
4890,01/28/2023 09:51:04,8.67,154.82,3.68
4891,01/28/2023 10:06:04,8.72,154.69,3.69
4892,01/28/2023 10:21:04,8.79,154.55,3.69
4893,01/28/2023 10:36:04,8.89,154.60,3.69
4894,01/28/2023 10:51:04,8.99,154.80,3.69
4895,01/28/2023 11:06:04,9.04,154.94,3.69
4896,01/28/2023 11:21:04,9.11,155.07,3.69
4897,01/28/2023 11:36:04,9.19,154.86,3.69
4898,01/28/2023 11:51:04,9.26,154.77,3.69
4899,01/28/2023 12:06:04,9.34,154.61,3.70
4900,01/28/2023 12:21:04,9.39,154.50,3.70
4901,01/28/2023 12:36:04,9.48,154.40,3.70
4902,01/28/2023 12:51:04,9.56,154.25,3.71
4903,01/28/2023 13:06:04,9.63,154.13,3.71
4904,01/28/2023 13:21:04,9.71,154.07,3.71
4905,01/28/2023 13:36:04,9.80,154.11,3.71
4906,01/28/2023 13:51:04,9.85,154.21,3.71
4907,01/28/2023 14:06:04,9.93,154.29,3.71
4908,01/28/2023 14:21:04,10.00,154.66,3.70
4909,01/28/2023 14:36:04,10.05,155.02,3.70
4910,01/28/2023 14:51:04,10.12,155.47,3.69
4911,01/28/2023 15:06:04,10.17,155.50,3.69
4912,01/28/2023 15:21:04,10.22,155.61,3.69
4913,01/28/2023 15:36:04,10.30,155.74,3.69
4914,01/28/2023 15:51:04,10.34,155.91,3.68
4915,01/28/2023 16:06:04,10.39,156.22,3.68
4916,01/28/2023 16:21:04,10.44,156.49,3.68
4917,01/28/2023 16:36:04,10.47,156.58,3.67
4918,01/28/2023 16:51:04,10.52,156.58,3.67
4919,01/28/2023 17:06:04,10.57,156.49,3.68
4920,01/28/2023 17:21:04,10.59,156.46,3.68
4921,01/28/2023 17:36:04,10.64,155.97,3.69
4922,01/28/2023 17:51:04,10.66,155.57,3.69
4923,01/28/2023 18:06:04,10.69,155.49,3.70
4924,01/28/2023 18:21:04,10.74,155.52,3.70
4925,01/28/2023 18:36:04,10.79,155.57,3.70
4926,01/28/2023 18:51:04,10.81,155.40,3.70
4927,01/28/2023 19:06:04,10.81,155.24,3.70
4928,01/28/2023 19:21:04,10.86,155.07,3.71
4929,01/28/2023 19:36:04,10.88,154.85,3.71
4930,01/28/2023 19:51:04,10.91,154.72,3.71
4931,01/28/2023 20:06:04,10.93,154.88,3.71
4932,01/28/2023 20:21:04,10.96,154.90,3.71
4933,01/28/2023 20:36:04,10.98,154.71,3.71
4934,01/28/2023 20:51:04,11.00,154.35,3.72
4935,01/28/2023 21:06:04,11.03,153.99,3.73
4936,01/28/2023 21:21:04,11.05,153.57,3.74
4937,01/28/2023 21:36:04,11.08,153.52,3.74
4938,01/28/2023 21:51:04,11.08,153.29,3.74
4939,01/28/2023 22:06:04,11.10,152.86,3.75
4940,01/28/2023 22:21:04,11.13,152.60,3.75
4941,01/28/2023 22:36:04,11.15,152.55,3.75
4942,01/28/2023 22:51:04,11.15,152.58,3.75
4943,01/28/2023 23:06:04,11.18,152.66,3.75
4944,01/28/2023 23:21:04,11.18,152.63,3.75
4945,01/28/2023 23:36:04,11.20,152.50,3.76
4946,01/28/2023 23:51:04,11.20,152.40,3.76
4947,01/29/2023 00:06:04,11.22,152.29,3.76
4948,01/29/2023 00:21:04,11.25,152.18,3.76
4949,01/29/2023 00:36:04,11.25,152.11,3.76
4950,01/29/2023 00:51:04,11.27,152.15,3.76
4951,01/29/2023 01:06:04,11.27,152.29,3.76
4952,01/29/2023 01:21:04,11.27,152.05,3.77
4953,01/29/2023 01:36:04,11.27,152.05,3.77
4954,01/29/2023 01:51:04,11.30,152.49,3.76
4955,01/29/2023 02:06:04,11.30,152.77,3.75
4956,01/29/2023 02:21:04,11.30,153.36,3.74
4957,01/29/2023 02:36:04,11.32,154.07,3.73
4958,01/29/2023 02:51:04,11.32,154.33,3.72
4959,01/29/2023 03:06:04,11.32,154.47,3.72
4960,01/29/2023 03:21:04,11.35,154.35,3.72
4961,01/29/2023 03:36:04,11.35,155.00,3.71
4962,01/29/2023 03:51:04,11.37,155.05,3.71
4963,01/29/2023 04:06:04,11.37,154.47,3.72
4964,01/29/2023 04:21:04,11.37,153.75,3.74
4965,01/29/2023 04:36:04,11.37,153.00,3.75
4966,01/29/2023 04:51:04,11.39,152.36,3.76
4967,01/29/2023 05:06:04,11.39,151.94,3.77
4968,01/29/2023 05:21:04,11.42,151.77,3.77
4969,01/29/2023 05:36:04,11.42,152.19,3.76
4970,01/29/2023 05:51:04,11.42,152.85,3.75
4971,01/29/2023 06:06:04,11.44,153.41,3.74
4972,01/29/2023 06:21:04,11.44,153.94,3.73
4973,01/29/2023 06:36:04,11.47,155.00,3.71
4974,01/29/2023 06:51:04,11.47,155.18,3.71
4975,01/29/2023 07:06:04,11.47,155.10,3.71
4976,01/29/2023 07:21:04,11.49,155.04,3.71
4977,01/29/2023 07:36:04,11.49,155.43,3.71
4978,01/29/2023 07:51:04,11.52,155.83,3.70
4979,01/29/2023 08:06:04,11.54,155.94,3.70
4980,01/29/2023 08:21:04,11.54,155.83,3.70
4981,01/29/2023 08:36:04,11.56,155.25,3.71
4982,01/29/2023 08:51:04,11.59,154.91,3.72
4983,01/29/2023 09:06:04,11.61,155.25,3.71
4984,01/29/2023 09:21:04,11.64,154.94,3.72
4985,01/29/2023 09:36:04,11.66,155.10,3.71
4986,01/29/2023 09:51:04,11.69,155.35,3.71
4987,01/29/2023 10:06:04,11.71,155.69,3.70
4988,01/29/2023 10:21:04,11.76,155.93,3.70
4989,01/29/2023 10:36:04,11.78,155.85,3.70
4990,01/29/2023 10:51:04,11.83,155.91,3.70
4991,01/29/2023 11:06:04,11.88,155.85,3.70
4992,01/29/2023 11:21:04,11.93,155.57,3.71
4993,01/29/2023 11:36:04,11.98,155.32,3.71
4994,01/29/2023 11:51:04,12.03,155.11,3.72
4995,01/29/2023 12:06:04,12.05,154.99,3.72
4996,01/29/2023 12:21:04,12.10,154.97,3.72
4997,01/29/2023 12:36:04,12.15,154.94,3.72
4998,01/29/2023 12:51:04,12.19,155.10,3.72
4999,01/29/2023 13:06:04,12.24,155.36,3.72
5000,01/29/2023 13:21:04,12.29,155.74,3.71
5001,01/29/2023 13:36:04,12.36,156.11,3.70
5002,01/29/2023 13:51:04,12.39,156.57,3.70
5003,01/29/2023 14:06:04,12.44,156.96,3.69
5004,01/29/2023 14:21:04,12.51,157.41,3.68
5005,01/29/2023 14:36:04,12.53,157.80,3.68
5006,01/29/2023 14:51:04,12.58,158.07,3.67
5007,01/29/2023 15:06:04,12.63,158.18,3.67
5008,01/29/2023 15:21:04,12.68,158.18,3.67
5009,01/29/2023 15:36:04,12.70,158.13,3.67
5010,01/29/2023 15:51:04,12.75,158.04,3.67
5011,01/29/2023 16:06:04,12.77,157.96,3.68
5012,01/29/2023 16:21:04,12.82,157.90,3.68
5013,01/29/2023 16:36:04,12.85,157.83,3.68
5014,01/29/2023 16:51:04,12.87,157.69,3.68
5015,01/29/2023 17:06:04,12.92,157.66,3.68
5016,01/29/2023 17:21:04,12.94,157.71,3.68
5017,01/29/2023 17:36:04,12.97,157.60,3.68
5018,01/29/2023 17:51:04,12.99,157.43,3.69
5019,01/29/2023 18:06:04,13.02,157.61,3.68
5020,01/29/2023 18:21:04,13.04,157.90,3.68
5021,01/29/2023 18:36:04,13.06,157.93,3.68
5022,01/29/2023 18:51:04,13.09,157.93,3.68
5023,01/29/2023 19:06:04,13.11,157.91,3.68
5024,01/29/2023 19:21:04,13.14,158.15,3.68
5025,01/29/2023 19:36:04,13.16,157.66,3.69
5026,01/29/2023 19:51:04,13.16,157.38,3.69
5027,01/29/2023 20:06:04,13.18,157.18,3.69
5028,01/29/2023 20:21:04,13.21,157.05,3.70
5029,01/29/2023 20:36:04,13.23,156.90,3.70
5030,01/29/2023 20:51:04,13.23,156.65,3.70
5031,01/29/2023 21:06:04,13.26,156.35,3.71
5032,01/29/2023 21:21:04,13.28,156.07,3.72
5033,01/29/2023 21:36:04,13.28,155.80,3.72
5034,01/29/2023 21:51:04,13.31,155.49,3.73
5035,01/29/2023 22:06:04,13.33,155.21,3.73
5036,01/29/2023 22:21:04,13.33,154.90,3.74
5037,01/29/2023 22:36:04,13.35,154.77,3.74
5038,01/29/2023 22:51:04,13.38,154.80,3.74
5039,01/29/2023 23:06:04,13.38,154.88,3.74
5040,01/29/2023 23:21:04,13.40,154.91,3.74
5041,01/29/2023 23:36:04,13.40,154.86,3.74
5042,01/29/2023 23:51:04,13.43,154.69,3.74
5043,01/30/2023 00:06:04,13.43,154.52,3.75
5044,01/30/2023 00:21:04,13.45,154.38,3.75
5045,01/30/2023 00:36:04,13.45,154.13,3.75
5046,01/30/2023 00:51:04,13.45,153.86,3.76
5047,01/30/2023 01:06:04,13.47,153.68,3.76
5048,01/30/2023 01:21:04,13.47,153.49,3.76
5049,01/30/2023 01:36:04,13.50,153.16,3.77
5050,01/30/2023 01:51:04,13.50,152.83,3.78
5051,01/30/2023 02:06:04,13.50,152.83,3.78
5052,01/30/2023 02:21:04,13.52,152.43,3.78
5053,01/30/2023 02:36:04,13.52,151.86,3.79
5054,01/30/2023 02:51:04,13.55,151.57,3.80
5055,01/30/2023 03:06:04,13.55,151.49,3.80
5056,01/30/2023 03:21:04,13.55,151.41,3.80
5057,01/30/2023 03:36:04,13.57,151.21,3.81
5058,01/30/2023 03:51:04,13.57,151.07,3.81
5059,01/30/2023 04:06:04,13.57,150.88,3.81
5060,01/30/2023 04:21:04,13.59,150.71,3.82
5061,01/30/2023 04:36:04,13.59,150.72,3.82
5062,01/30/2023 04:51:04,13.59,150.75,3.82
5063,01/30/2023 05:06:04,13.59,150.66,3.82
5064,01/30/2023 05:21:04,13.62,150.55,3.82
5065,01/30/2023 05:36:04,13.62,150.36,3.82
5066,01/30/2023 05:51:04,13.62,150.38,3.82
5067,01/30/2023 06:06:04,13.62,150.05,3.83
5068,01/30/2023 06:21:04,13.62,149.80,3.83
5069,01/30/2023 06:36:04,13.64,149.63,3.84
5070,01/30/2023 06:51:04,13.64,149.44,3.84
5071,01/30/2023 07:06:04,13.64,149.35,3.84
5072,01/30/2023 07:21:04,13.64,149.33,3.84
5073,01/30/2023 07:36:04,13.64,149.29,3.84
5074,01/30/2023 07:51:04,13.64,149.25,3.84
5075,01/30/2023 08:06:04,13.64,149.29,3.84
5076,01/30/2023 08:21:04,13.64,149.22,3.84
5077,01/30/2023 08:36:04,13.64,149.18,3.84
5078,01/30/2023 08:51:04,13.64,149.21,3.84
5079,01/30/2023 09:06:04,13.67,149.29,3.84
5080,01/30/2023 09:21:04,13.67,149.35,3.84
5081,01/30/2023 09:36:04,13.67,149.43,3.84
5082,01/30/2023 09:51:04,13.69,149.57,3.84
5083,01/30/2023 10:06:04,13.69,149.58,3.84
5084,01/30/2023 10:21:04,13.71,149.63,3.84
5085,01/30/2023 10:36:04,13.76,150.19,3.83
5086,01/30/2023 10:51:04,13.83,150.57,3.82
5087,01/30/2023 11:06:04,13.86,150.33,3.83
5088,01/30/2023 11:21:04,13.88,150.08,3.83
5089,01/30/2023 11:36:04,13.91,149.86,3.83
5090,01/30/2023 11:51:04,13.95,149.83,3.84
5091,01/30/2023 12:06:04,13.98,150.16,3.83
5092,01/30/2023 12:21:04,14.03,150.47,3.82
5093,01/30/2023 12:36:04,14.07,151.15,3.81
5094,01/30/2023 12:51:04,14.10,151.91,3.80
5095,01/30/2023 13:06:04,14.17,152.44,3.79
5096,01/30/2023 13:21:04,14.22,152.90,3.78
5097,01/30/2023 13:36:04,14.27,153.40,3.78
5098,01/30/2023 13:51:04,14.31,153.69,3.77
5099,01/30/2023 14:06:04,14.36,153.96,3.77
5100,01/30/2023 14:21:04,14.41,154.38,3.76
5101,01/30/2023 14:36:04,14.46,154.69,3.75
5102,01/30/2023 14:51:04,14.48,154.85,3.75
5103,01/30/2023 15:06:04,14.51,154.91,3.75
5104,01/30/2023 15:21:04,14.55,154.83,3.75
5105,01/30/2023 15:36:04,14.60,154.86,3.75
5106,01/30/2023 15:51:04,14.65,155.02,3.75
5107,01/30/2023 16:06:04,14.67,155.19,3.75
5108,01/30/2023 16:21:04,14.72,155.22,3.75
5109,01/30/2023 16:36:04,14.74,155.18,3.75
5110,01/30/2023 16:51:04,14.79,155.16,3.75
5111,01/30/2023 17:06:04,14.82,155.15,3.75
5112,01/30/2023 17:21:04,14.84,155.10,3.75
5113,01/30/2023 17:36:04,14.86,155.02,3.75
5114,01/30/2023 17:51:04,14.89,155.11,3.75
5115,01/30/2023 18:06:04,14.91,155.18,3.75
5116,01/30/2023 18:21:04,14.94,155.08,3.75
5117,01/30/2023 18:36:04,14.96,154.86,3.76
5118,01/30/2023 18:51:04,14.98,155.21,3.75
5119,01/30/2023 19:06:04,15.01,155.02,3.75
5120,01/30/2023 19:21:04,15.01,154.99,3.75
5121,01/30/2023 19:36:04,15.03,154.79,3.76
5122,01/30/2023 19:51:04,15.06,154.24,3.77
5123,01/30/2023 20:06:04,15.06,153.80,3.78
5124,01/30/2023 20:21:04,15.08,153.30,3.79
5125,01/30/2023 20:36:04,15.08,152.80,3.79
5126,01/30/2023 20:51:04,15.10,152.40,3.80
5127,01/30/2023 21:06:04,15.10,152.04,3.81
5128,01/30/2023 21:21:04,15.13,151.71,3.81
5129,01/30/2023 21:36:04,15.13,151.44,3.82
5130,01/30/2023 21:51:04,15.13,151.19,3.82
5131,01/30/2023 22:06:04,15.13,150.96,3.83
5132,01/30/2023 22:21:04,15.15,150.74,3.83
5133,01/30/2023 22:36:04,15.15,150.55,3.84
5134,01/30/2023 22:51:04,15.15,150.33,3.84
5135,01/30/2023 23:06:04,15.15,150.22,3.84
5136,01/30/2023 23:21:04,15.15,150.19,3.84
5137,01/30/2023 23:36:04,15.15,150.08,3.84
5138,01/30/2023 23:51:04,15.15,149.94,3.85
5139,01/31/2023 00:06:04,15.15,149.77,3.85
5140,01/31/2023 00:21:04,15.15,149.66,3.85
5141,01/31/2023 00:36:04,15.15,149.47,3.86
5142,01/31/2023 00:51:04,15.15,149.22,3.86
5143,01/31/2023 01:06:04,15.13,149.18,3.86
5144,01/31/2023 01:21:04,15.13,149.19,3.86
5145,01/31/2023 01:36:04,15.13,149.10,3.86
5146,01/31/2023 01:51:04,15.13,149.04,3.86
5147,01/31/2023 02:06:04,15.13,148.88,3.87
5148,01/31/2023 02:21:04,15.10,148.83,3.87
5149,01/31/2023 02:36:04,15.10,148.75,3.87
5150,01/31/2023 02:51:04,15.08,151.04,3.83
5151,01/31/2023 03:06:04,15.08,150.44,3.84
5152,01/31/2023 03:21:04,15.08,149.80,3.85
5153,01/31/2023 03:36:04,15.06,149.38,3.86
5154,01/31/2023 03:51:04,15.06,149.08,3.86
5155,01/31/2023 04:06:04,15.06,148.85,3.87
5156,01/31/2023 04:21:04,15.06,148.69,3.87
5157,01/31/2023 04:36:04,15.03,148.50,3.87
5158,01/31/2023 04:51:04,15.03,148.25,3.88
5159,01/31/2023 05:06:04,15.03,148.05,3.88
5160,01/31/2023 05:21:04,15.03,147.91,3.88
5161,01/31/2023 05:36:04,15.01,147.83,3.88
5162,01/31/2023 05:51:04,15.01,147.61,3.89
5163,01/31/2023 06:06:04,15.01,147.49,3.89
5164,01/31/2023 06:21:04,15.01,147.47,3.89
5165,01/31/2023 06:36:04,15.01,147.49,3.89
5166,01/31/2023 06:51:04,14.98,148.85,3.86
5167,01/31/2023 07:06:04,14.98,148.93,3.86
5168,01/31/2023 07:21:04,14.98,148.91,3.86
5169,01/31/2023 07:36:04,14.98,148.85,3.86
5170,01/31/2023 07:51:04,14.98,148.77,3.87
5171,01/31/2023 08:06:04,14.98,148.71,3.87
5172,01/31/2023 08:21:04,14.98,148.61,3.87
5173,01/31/2023 08:36:04,14.98,148.57,3.87
5174,01/31/2023 08:51:04,14.98,148.63,3.87
5175,01/31/2023 09:06:04,15.01,148.79,3.87
5176,01/31/2023 09:21:04,15.01,148.85,3.86
5177,01/31/2023 09:36:04,15.03,148.85,3.87
5178,01/31/2023 09:51:04,15.06,148.83,3.87
5179,01/31/2023 10:06:04,15.08,148.85,3.87
5180,01/31/2023 10:21:04,15.10,148.82,3.87
5181,01/31/2023 10:36:04,15.13,148.82,3.87
5182,01/31/2023 10:51:04,15.17,148.79,3.87
5183,01/31/2023 11:06:04,15.20,148.60,3.87
5184,01/31/2023 11:21:04,15.22,148.52,3.87
5185,01/31/2023 11:36:04,15.25,148.65,3.87
5186,01/31/2023 11:51:04,15.29,148.85,3.87
5187,01/31/2023 12:06:04,15.32,149.07,3.86
5188,01/31/2023 12:21:04,15.37,149.24,3.86
5189,01/31/2023 12:36:04,15.44,149.58,3.86
5190,01/31/2023 12:51:04,15.46,150.04,3.85
5191,01/31/2023 13:06:04,15.51,150.71,3.84
5192,01/31/2023 13:21:04,15.56,151.82,3.82
5193,01/31/2023 13:36:04,15.58,152.40,3.81
5194,01/31/2023 13:51:04,15.60,152.75,3.80
5195,01/31/2023 14:06:04,15.65,152.96,3.80
5196,01/31/2023 14:21:04,15.70,153.30,3.79
5197,01/31/2023 14:36:04,15.72,153.75,3.78
5198,01/31/2023 14:51:04,15.75,154.50,3.77
5199,01/31/2023 15:06:04,15.80,154.91,3.76
5200,01/31/2023 15:21:04,15.82,155.22,3.76
5201,01/31/2023 15:36:04,15.84,155.52,3.75
5202,01/31/2023 15:51:04,15.87,155.75,3.75
5203,01/31/2023 16:06:04,15.89,155.82,3.75
5204,01/31/2023 16:21:04,15.91,155.77,3.75
5205,01/31/2023 16:36:04,15.91,155.66,3.75
5206,01/31/2023 16:51:04,15.94,155.60,3.75
5207,01/31/2023 17:06:04,15.96,155.52,3.76
5208,01/31/2023 17:21:04,15.96,155.41,3.76
5209,01/31/2023 17:36:04,15.99,155.29,3.76
5210,01/31/2023 17:51:04,16.01,155.18,3.76
5211,01/31/2023 18:06:04,16.01,155.00,3.77
5212,01/31/2023 18:21:04,16.01,154.79,3.77
