"TOA5","GasDome_10312023","CR1000X","22892","CR1000X.Std.04.02","CPU:GasDome_10312023.CR1X","2010","Test"
"TIMESTAMP","RECORD","BattV_Min","PTemp_C","CO2"
"2023-12-19 12:15:50",2034,12.84,11.25,787.2714
"2023-12-19 12:16:00",2035,12.84,11.25,775.3038
"2023-12-19 12:16:10",2036,12.84,11.23,850.6741
"2023-12-19 12:16:20",2037,12.84,11.22,828.0367
"2023-12-19 12:16:30",2038,12.84,11.21,812.3528
"2023-12-19 12:16:40",2039,12.84,11.2,797.8408
"2023-12-19 12:16:50",2040,12.84,11.2,784.6738
"2023-12-19 12:17:00",2041,12.84,11.19,771.8818
"2023-12-19 12:17:10",2042,12.84,11.18,846.5688
"2023-12-19 12:17:20",2043,12.84,11.17,824.264
"2023-12-19 12:17:30",2044,12.84,11.16,808.1188
"2023-12-19 12:17:40",2045,12.84,11.15,793.8023
"2023-12-19 12:17:50",2046,12.84,11.14,779.8478
"2023-12-19 12:18:00",2047,12.84,11.14,767.3698
"2023-12-19 12:18:10",2048,12.84,11.13,840.36
"2023-12-19 12:18:20",2049,12.84,11.12,819.5793
"2023-12-19 12:18:30",2050,12.84,11.11,804.1302
"2023-12-19 12:18:40",2051,12.84,11.11,790.2164
"2023-12-19 12:18:50",2052,12.84,11.1,776.3813
"2023-12-19 12:19:00",2053,12.82,11.09,762.9967
"2023-12-19 12:19:10",2054,12.84,11.08,835.7168
"2023-12-19 12:19:20",2055,12.84,11.07,814.8022
"2023-12-19 12:19:30",2056,12.84,11.07,798.5666
"2023-12-19 12:19:40",2057,12.84,11.06,785.0086
"2023-12-19 12:19:50",2058,12.84,11.05,771.2214
"2023-12-19 12:20:00",2059,12.84,11.05,758.8242
"2023-12-19 12:20:10",2060,12.84,11.04,831.843
"2023-12-19 12:20:20",2061,12.83,11.03,810.8116
"2023-12-19 12:20:30",2062,12.84,11.03,794.9367
"2023-12-19 12:20:40",2063,12.84,11.02,780.0189
"2023-12-19 12:20:50",2064,12.84,11.02,767.0286
"2023-12-19 12:21:00",2065,12.83,11.01,755.7605
"2023-12-19 12:21:10",2066,12.84,11,834.3994
"2023-12-19 12:21:20",2067,12.83,11,814.7486
"2023-12-19 12:21:30",2068,12.84,10.99,797.1835
"2023-12-19 12:21:40",2069,12.83,10.98,782.1706
"2023-12-19 12:21:50",2070,12.84,10.98,767.6197
"2023-12-19 12:22:00",2071,12.83,10.97,753.8027
"2023-12-19 12:22:10",2072,12.83,10.97,823.7097
"2023-12-19 12:22:20",2073,12.84,10.96,802.5487
"2023-12-19 12:22:30",2074,12.83,10.95,787.7562
"2023-12-19 12:22:40",2075,12.84,10.94,773.9136
"2023-12-19 12:22:50",2076,12.83,10.94,760.4355
"2023-12-19 12:23:00",2077,12.84,10.93,748.32
"2023-12-19 12:23:10",2078,12.83,10.93,821.1364
"2023-12-19 12:23:20",2079,12.84,10.92,800.1724
"2023-12-19 12:23:30",2080,12.83,10.92,785.5008
"2023-12-19 12:23:40",2081,12.84,10.91,772.2018
"2023-12-19 12:23:50",2082,12.83,10.91,759.4528
"2023-12-19 12:24:00",2083,12.83,10.9,747.7189
"2023-12-19 12:24:10",2084,12.83,10.9,824.141
"2023-12-19 12:24:20",2085,12.83,10.89,804.0112
"2023-12-19 12:24:30",2086,12.83,10.89,788.3115
"2023-12-19 12:24:40",2087,12.83,10.89,774.4565
"2023-12-19 12:24:50",2088,12.83,10.88,761.6168
"2023-12-19 12:25:00",2089,12.83,10.88,748.8448
"2023-12-19 12:25:10",2090,12.83,10.88,823.5438
"2023-12-19 12:25:20",2091,12.83,10.87,803.072
"2023-12-19 12:25:30",2092,12.83,10.87,787.602
"2023-12-19 12:25:40",2093,12.83,10.87,773.0551
"2023-12-19 12:25:50",2094,12.83,10.87,761.3336
"2023-12-19 12:26:00",2095,12.83,10.86,748.4981
"2023-12-19 12:26:10",2096,12.83,10.86,823.8459
"2023-12-19 12:26:20",2097,12.83,10.86,802.9595
"2023-12-19 12:26:30",2098,12.83,10.86,787.1895
"2023-12-19 12:26:40",2099,12.83,10.86,772.9269
"2023-12-19 12:26:50",2100,12.83,10.86,760.2365
"2023-12-19 12:27:00",2101,12.83,10.85,748.4496
"2023-12-19 12:27:10",2102,12.83,10.85,828.3178
"2023-12-19 12:27:20",2103,12.83,10.85,807.9631
"2023-12-19 12:27:30",2104,12.83,10.85,793.2473
"2023-12-19 12:27:40",2105,12.83,10.85,779.9921
"2023-12-19 12:27:50",2106,12.83,10.85,767.1495
"2023-12-19 12:28:00",2107,12.83,10.85,752.5883
"2023-12-19 12:28:10",2108,12.83,10.85,835.293
"2023-12-19 12:28:20",2109,12.83,10.84,810.4303
"2023-12-19 12:28:30",2110,12.83,10.84,794.7494
"2023-12-19 12:28:40",2111,12.83,10.83,780.2998
"2023-12-19 12:28:50",2112,12.83,10.83,766.7672
"2023-12-19 12:29:00",2113,12.83,10.83,754.4835
"2023-12-19 12:29:10",2114,12.83,10.82,829.5315
"2023-12-19 12:29:20",2115,12.83,10.82,807.7267
"2023-12-19 12:29:30",2116,12.82,10.81,791.8627
"2023-12-19 12:46:20",2117,12.85,10.74,1410.457
"2023-12-19 12:46:30",2118,12.89,10.75,1284.392
"2023-12-19 12:46:40",2119,12.89,10.75,1227.741
"2023-12-19 12:46:50",2120,12.88,10.76,1183.226
"2023-12-19 12:47:00",2121,12.87,10.76,1143.218
"2023-12-19 12:47:10",2122,12.88,10.77,1149.102
"2023-12-19 12:47:20",2123,12.88,10.77,1107.991
"2023-12-19 12:47:30",2124,12.88,10.78,1070.699
"2023-12-19 12:47:40",2125,12.88,10.78,1036.522
"2023-12-19 12:47:50",2126,12.88,10.79,1004.527
"2023-12-19 12:48:00",2127,12.87,10.8,973.9638
"2023-12-19 12:48:10",2128,12.88,10.8,1004.273
"2023-12-19 12:48:20",2129,12.87,10.81,969.9926
"2023-12-19 12:48:30",2130,12.87,10.82,941.424
"2023-12-19 12:48:40",2131,12.87,10.82,914.7318
"2023-12-19 12:48:50",2132,12.87,10.83,889.9061
"2023-12-19 12:49:00",2133,12.87,10.83,866.471
"2023-12-19 12:49:10",2134,12.87,10.84,914.2098
"2023-12-19 12:49:20",2135,12.87,10.84,885.2213
"2023-12-19 12:49:30",2136,12.87,10.85,862.2576
"2023-12-19 12:49:40",2137,12.86,10.85,840.6489
"2023-12-19 12:49:50",2138,12.87,10.86,820.3817
"2023-12-19 12:50:00",2139,12.86,10.87,801.0999
"2023-12-19 12:50:10",2140,12.86,10.87,857.966
"2023-12-19 12:50:20",2141,12.86,10.88,831.1617
"2023-12-19 12:50:30",2142,12.86,10.88,810.8036
"2023-12-19 12:50:40",2143,12.86,10.89,792.1138
"2023-12-19 12:50:50",2144,12.86,10.9,774.1225
"2023-12-19 12:51:00",2145,12.86,10.9,757.2064
"2023-12-19 12:51:10",2146,12.86,10.91,820.2534
"2023-12-19 12:51:20",2147,12.86,10.92,796.3557
"2023-12-19 12:51:30",2148,12.86,10.92,777.7138
"2023-12-19 12:51:40",2149,12.86,10.93,760.7749
"2023-12-19 12:51:50",2150,12.85,10.93,744.9288
"2023-12-19 12:52:00",2151,12.86,10.94,729.4943
"2023-12-19 12:52:10",2152,12.86,10.94,796.0809
"2023-12-19 12:52:20",2153,12.85,10.95,772.7658
"2023-12-19 12:52:30",2154,12.85,10.96,755.585
"2023-12-19 12:52:40",2155,12.85,10.96,740.3931
"2023-12-19 12:52:50",2156,12.85,10.97,725.788
"2023-12-19 12:53:00",2157,12.85,10.97,711.9567
"2023-12-19 12:53:10",2158,12.85,10.98,783.3259
"2023-12-19 12:53:20",2159,12.85,10.98,761.4861
"2023-12-19 12:53:30",2160,12.85,10.99,745.342
"2023-12-19 12:53:40",2161,12.85,10.99,731.0096
"2023-12-19 12:53:50",2162,12.85,11,716.3023
"2023-12-19 12:54:00",2163,12.85,11,709.2427
"2023-12-19 12:54:10",2164,12.85,11,796.9895
"2023-12-19 12:54:20",2165,12.85,11.01,775.9819
"2023-12-19 13:08:50",2166,12.86,11.4,1389.836
"2023-12-19 13:09:00",2167,12.88,11.4,1262.115
"2023-12-19 13:09:10",2168,12.89,11.4,1230.379
"2023-12-19 13:09:20",2169,12.89,11.41,1181.471
"2023-12-19 13:09:30",2170,12.89,11.41,1136.561
"2023-12-19 13:09:40",2171,12.89,11.41,1096.636
"2023-12-19 13:09:50",2172,12.88,11.42,1058.368
"2023-12-19 13:10:00",2173,12.89,11.42,1022.669
"2023-12-19 13:10:10",2174,12.88,11.43,1039.471
"2023-12-19 13:10:20",2175,12.88,11.43,1001.758
"2023-12-19 13:10:30",2176,12.88,11.44,970.2348
"2023-12-19 13:10:40",2177,12.88,11.44,941.1501
"2023-12-19 13:10:50",2178,12.88,11.45,913.4841
"2023-12-19 13:11:00",2179,12.88,11.46,887.3196
"2023-12-19 13:11:10",2180,12.87,11.46,929.0095
"2023-12-19 13:11:20",2181,12.88,11.46,898.6463
"2023-12-19 13:11:30",2182,12.88,11.47,874.137
"2023-12-19 13:11:40",2183,12.87,11.47,850.6442
"2023-12-19 13:11:50",2184,12.87,11.48,827.9865
"2023-12-19 13:12:00",2185,12.87,11.48,807.4754
"2023-12-19 13:12:10",2186,12.87,11.49,862.8448
"2023-12-19 13:12:20",2187,12.87,11.49,835.849
"2023-12-19 13:12:30",2188,12.87,11.5,815.4635
"2023-12-19 13:12:40",2189,12.87,11.5,797.9478
"2023-12-19 13:12:50",2190,12.87,11.5,779.0648
"2023-12-19 13:13:00",2191,12.86,11.51,762.5442
"2023-12-19 13:13:10",2192,12.87,11.51,828.3216
"2023-12-19 13:13:20",2193,12.86,11.51,802.975
"2023-12-19 13:13:30",2194,12.86,11.52,784.0358
"2023-12-19 13:13:40",2195,12.86,11.52,767.2471
"2023-12-19 13:13:50",2196,12.86,11.52,751.163
"2023-12-19 13:14:00",2197,12.86,11.52,736.3387
"2023-12-19 13:14:10",2198,12.86,11.53,804.6522
"2023-12-19 13:14:20",2199,12.86,11.53,781.5269
"2023-12-19 13:14:30",2200,12.86,11.53,763.394
"2023-12-19 13:14:40",2201,12.86,11.53,747.5955
"2023-12-19 13:14:50",2202,12.86,11.53,731.787
"2023-12-19 13:15:00",2203,12.86,11.53,716.9711
"2023-12-19 13:15:10",2204,12.86,11.54,786.137
"2023-12-19 13:15:20",2205,12.86,11.54,763.2555
"2023-12-19 13:15:30",2206,12.86,11.54,747.3442
"2023-12-19 13:15:40",2207,12.86,11.54,732.6068
"2023-12-19 13:15:50",2208,12.86,11.54,717.7131
"2023-12-19 13:16:00",2209,12.85,11.55,704.0552
"2023-12-19 13:16:10",2210,12.85,11.55,775.0884
"2023-12-19 13:16:20",2211,12.85,11.55,753.5049
"2023-12-19 13:29:30",2212,12.86,11.67,1406.27
"2023-12-19 13:29:40",2213,12.9,11.67,1275.118
"2023-12-19 13:29:50",2214,12.89,11.68,1216.586
"2023-12-19 13:30:00",2215,12.88,11.69,1169.44
"2023-12-19 13:30:10",2216,12.89,11.71,1163.948
"2023-12-19 13:30:20",2217,12.89,11.72,1119.432
"2023-12-19 13:30:30",2218,12.89,11.73,1081.224
"2023-12-19 13:30:40",2219,12.88,11.75,1044.795
"2023-12-19 13:30:50",2220,12.89,11.77,1012.394
"2023-12-19 13:31:00",2221,12.88,11.78,980.5159
"2023-12-19 13:31:10",2222,12.88,11.8,1007.508
"2023-12-19 13:31:20",2223,12.88,11.82,972.5516
"2023-12-19 13:31:30",2224,12.88,11.84,942.8312
"2023-12-19 13:31:40",2225,12.88,11.86,915.7655
"2023-12-19 13:31:50",2226,12.88,11.88,891.2362
"2023-12-19 13:32:00",2227,12.88,11.91,867.0585
"2023-12-19 13:32:10",2228,12.87,11.94,909.6144
"2023-12-19 13:32:20",2229,12.88,11.97,881.382
"2023-12-19 13:32:30",2230,12.87,12,857.7748
"2023-12-19 13:32:40",2231,12.87,12.03,836.04
"2023-12-19 13:32:50",2232,12.87,12.05,816.6122
"2023-12-19 13:33:00",2233,12.87,12.08,797.4904
"2023-12-19 13:33:10",2234,12.87,12.11,853.4067
"2023-12-19 13:33:20",2235,12.87,12.14,828.0273
"2023-12-19 13:33:30",2236,12.87,12.16,809.5013
"2023-12-19 13:33:40",2237,12.87,12.19,792.105
"2023-12-19 13:33:50",2238,12.87,12.21,775.6727
"2023-12-19 13:34:00",2239,12.86,12.24,760.3998
"2023-12-19 13:34:10",2240,12.87,12.26,827.1821
"2023-12-19 13:34:20",2241,12.86,12.29,802.8942
"2023-12-19 13:34:30",2242,12.87,12.32,789.1953
"2023-12-19 13:34:40",2243,12.86,12.34,773.1876
"2023-12-19 13:34:50",2244,12.86,12.37,759.959
"2023-12-19 13:35:00",2245,12.86,12.39,749.9315
"2023-12-19 13:35:10",2246,12.86,12.42,829.2084
"2023-12-19 13:35:20",2247,12.86,12.44,806.1712
"2023-12-19 13:35:30",2248,12.86,12.47,790.7052
"2023-12-19 13:35:40",2249,12.86,12.5,777.059
"2023-12-19 13:35:50",2250,12.86,12.52,764.2369
"2023-12-19 13:36:00",2251,12.86,12.55,755.7155
"2023-12-19 13:36:10",2252,12.86,12.57,834.2921
"2023-12-19 13:36:20",2253,12.86,12.6,811.2245
"2023-12-19 13:36:30",2254,12.86,12.62,795.4692
"2023-12-19 13:36:40",2255,12.86,12.65,781.3309
"2023-12-19 13:36:50",2256,12.85,12.67,768.3152
"2023-12-19 13:37:00",2257,12.86,12.7,755.5606
"2023-12-19 13:37:10",2258,12.85,12.72,824.7355
"2023-12-19 13:37:20",2259,12.86,12.74,804.3923
"2023-12-19 13:37:30",2260,12.85,12.76,788.9514
"2023-12-19 13:37:40",2261,12.85,12.78,776.4026
"2023-12-19 13:37:50",2262,12.85,12.79,763.8328
"2023-12-19 13:38:00",2263,12.85,12.81,751.9098
"2023-12-19 13:38:10",2264,12.85,12.83,823.1901
"2023-12-19 13:38:20",2265,12.85,12.84,802.6954
"2023-12-19 13:38:30",2266,12.85,12.85,789.6252
"2023-12-19 13:38:40",2267,12.85,12.87,777.0771
"2023-12-19 13:38:50",2268,12.85,12.88,765.1774
"2023-12-19 13:39:00",2269,12.85,12.9,753.1652
"2023-12-19 13:39:10",2270,12.85,12.91,827.7723
"2023-12-19 13:39:20",2271,12.85,12.93,806.8685
"2023-12-19 13:39:30",2272,12.85,12.94,792.2004
"2023-12-19 13:39:40",2273,12.85,12.95,778.472
"2023-12-19 13:39:50",2274,12.85,12.96,767.6467
"2023-12-19 13:40:00",2275,12.84,12.97,755.5948
"2023-12-19 13:40:10",2276,12.85,12.99,826.9136
"2023-12-19 13:40:20",2277,12.85,13,805.4036
"2023-12-19 13:40:30",2278,12.85,13.01,790.5118
"2023-12-19 13:40:40",2279,12.85,13.02,776.5239
"2023-12-19 13:40:50",2280,12.85,13.03,764.3456
"2023-12-19 13:41:00",2281,12.85,13.04,751.7843
"2023-12-19 13:41:10",2282,12.85,13.05,821.8314
"2023-12-19 13:41:20",2283,12.84,13.06,801.0842
"2023-12-19 13:41:30",2284,12.85,13.07,785.8524
"2023-12-19 13:41:40",2285,12.84,13.08,772.647
"2023-12-19 13:41:50",2286,12.85,13.09,760.4762
"2023-12-19 13:42:00",2287,12.84,13.1,748.3415
"2023-12-19 13:42:10",2288,12.84,13.11,819.8687
"2023-12-19 13:42:20",2289,12.84,13.12,801.053
"2023-12-19 13:42:30",2290,12.84,13.13,788.6815
"2023-12-19 13:42:40",2291,12.84,13.15,777.7659
"2023-12-19 13:42:50",2292,12.84,13.16,767.674
"2023-12-19 13:43:00",2293,12.84,13.17,755.3439
"2023-12-19 13:43:10",2294,12.84,13.17,830.6455
"2023-12-19 13:43:20",2295,12.84,13.18,812.4107
"2023-12-19 13:43:30",2296,12.84,13.19,799.059
"2023-12-19 13:43:40",2297,12.84,13.2,786.8044
"2023-12-19 13:43:50",2298,12.84,13.21,777.0719
"2023-12-19 13:44:00",2299,12.84,13.22,767.2612
"2023-12-19 13:44:10",2300,12.84,13.22,849.3167
"2023-12-19 14:02:50",2301,12.87,14.31,1411.63
"2023-12-19 14:03:00",2302,12.88,14.31,1286.298
"2023-12-19 14:03:10",2303,12.9,14.31,1256.006
"2023-12-19 14:03:20",2304,12.89,14.3,1207.896
"2023-12-19 14:03:30",2305,12.89,14.3,1167.04
"2023-12-19 14:03:40",2306,12.89,14.29,1129.191
"2023-12-19 14:03:50",2307,12.89,14.28,1093.58
"2023-12-19 14:04:00",2308,12.89,14.28,1060.626
"2023-12-19 14:04:10",2309,12.88,14.28,1080.203
"2023-12-19 14:04:20",2310,12.89,14.27,1044.784
"2023-12-19 14:04:30",2311,12.88,14.26,1015.609
"2023-12-19 14:04:40",2312,12.88,14.25,988.3769
"2023-12-19 14:04:50",2313,12.87,14.25,963.2555
"2023-12-19 14:05:00",2314,12.88,14.24,938.6578
"2023-12-19 14:05:10",2315,12.87,14.23,978.9498
"2023-12-19 14:05:20",2316,12.88,14.22,947.4385
"2023-12-19 14:05:30",2317,12.87,14.2,923.6186
"2023-12-19 14:05:40",2318,12.87,14.19,903.2357
"2023-12-19 14:05:50",2319,12.87,14.18,883.3867
"2023-12-19 14:06:00",2320,12.87,14.17,865.0686
"2023-12-19 14:06:10",2321,12.87,14.16,918.5948
"2023-12-19 14:06:20",2322,12.87,14.14,892.3359
"2023-12-19 14:06:30",2323,12.87,14.13,873.3464
"2023-12-19 14:06:40",2324,12.87,14.12,856.5707
"2023-12-19 14:06:50",2325,12.87,14.1,840.1007
"2023-12-19 14:07:00",2326,12.86,14.09,824.8694
"2023-12-19 14:07:10",2327,12.87,14.07,888.4377
"2023-12-19 14:07:20",2328,12.85,14.06,864.2587
"2023-12-19 14:07:30",2329,12.85,14.04,847.6317
"2023-12-19 14:07:40",2330,12.85,14.03,831.0184
"2023-12-19 14:07:50",2331,12.85,14.02,815.4636
"2023-12-19 14:08:00",2332,12.84,14,802.3463
"2023-12-19 14:08:10",2333,12.85,13.99,871.3184
"2023-12-19 14:08:20",2334,12.84,13.97,848.5208
"2023-12-19 14:08:30",2335,12.84,13.96,834.7512
"2023-12-19 14:08:40",2336,12.84,13.94,818.8019
"2023-12-19 14:08:50",2337,12.84,13.93,804.9573
"2023-12-19 14:09:00",2338,12.84,13.92,791.6932
"2023-12-19 14:09:10",2339,12.84,13.91,860.7634
"2023-12-19 14:09:20",2340,12.84,13.89,839.2155
"2023-12-19 14:09:30",2341,12.84,13.88,823.6237
"2023-12-19 14:09:40",2342,12.84,13.87,809.4904
"2023-12-19 14:09:50",2343,12.83,13.86,795.9794
"2023-12-19 14:10:00",2344,12.84,13.84,783.9789
"2023-12-19 14:10:10",2345,12.83,13.83,855.3984
"2023-12-19 14:10:20",2346,12.83,13.82,834.5251
"2023-12-19 14:10:30",2347,12.83,13.81,820.4375
"2023-12-19 14:10:40",2348,12.83,13.81,807.2992
"2023-12-19 14:10:50",2349,12.83,13.8,794.655
"2023-12-19 14:11:00",2350,12.84,13.79,783.4238
"2023-12-19 14:11:10",2351,12.84,13.78,855.584
"2023-12-19 14:11:20",2352,12.84,13.77,835.5745
"2023-12-19 14:11:30",2353,12.84,13.76,820.4954
"2023-12-19 14:11:40",2354,12.84,13.75,807.6621
"2023-12-19 14:11:50",2355,12.84,13.75,796.5856
"2023-12-19 14:12:00",2356,12.84,13.74,785.0431
"2023-12-19 14:12:10",2357,12.84,13.73,857.7485
"2023-12-19 14:12:20",2358,12.84,13.72,837.9411
"2023-12-19 14:12:30",2359,12.84,13.71,823.6777
"2023-12-19 14:12:40",2360,12.84,13.7,811.0806
"2023-12-19 14:12:50",2361,12.84,13.69,799.8474
"2023-12-19 14:13:00",2362,12.84,13.69,788.5853
"2023-12-19 14:13:10",2363,12.84,13.68,862.2314
"2023-12-19 14:13:20",2364,12.84,13.67,841.609
"2023-12-19 14:13:30",2365,12.84,13.66,827.173
"2023-12-19 14:13:40",2366,12.84,13.65,814.8336
"2023-12-19 14:13:50",2367,12.84,13.64,803.3323
"2023-12-19 14:14:00",2368,12.84,13.63,791.9066
"2023-12-19 14:14:10",2369,12.84,13.62,865.0752
"2023-12-19 14:14:20",2370,12.84,13.61,845.2539
"2023-12-19 14:14:30",2371,12.84,13.6,831.3829
"2023-12-19 14:14:40",2372,12.84,13.6,819.212
"2023-12-19 14:14:50",2373,12.84,13.59,807.3434
"2023-12-19 14:15:00",2374,12.84,13.58,796.5367
"2023-12-19 15:16:00",2375,12.88,13.99,1218.526
"2023-12-19 15:16:10",2376,12.89,13.99,1090.228
"2023-12-19 15:16:20",2377,12.89,13.98,1028.032
"2023-12-19 15:16:30",2378,12.88,13.98,983.0523
"2023-12-19 15:16:40",2379,12.88,13.97,943.0685
"2023-12-19 15:16:50",2380,12.88,13.96,906.2173
"2023-12-19 15:17:00",2381,12.88,13.95,872.8304
"2023-12-19 15:17:10",2382,12.87,13.94,894.23
"2023-12-19 15:17:20",2383,12.87,13.93,855.6472
"2023-12-19 15:17:30",2384,12.87,13.91,825.3689
"2023-12-19 15:17:40",2385,12.87,13.9,798.9037
"2023-12-19 15:17:50",2386,12.87,13.89,774.7233
"2023-12-19 15:18:00",2387,12.87,13.87,751.3945
"2023-12-19 15:18:10",2388,12.87,13.86,796.9668
"2023-12-19 15:18:20",2389,12.86,13.85,766.0505
"2023-12-19 15:18:30",2390,12.86,13.83,743.1053
"2023-12-19 15:18:40",2391,12.86,13.82,722.3514
"2023-12-19 15:18:50",2392,12.86,13.81,703.4908
"2023-12-19 15:19:00",2393,12.86,13.79,685.9959
"2023-12-19 15:19:10",2394,12.86,13.78,743.5306
"2023-12-19 15:19:20",2395,12.86,13.77,716.8596
"2023-12-19 15:19:30",2396,12.86,13.76,698.621
"2023-12-19 15:19:40",2397,12.86,13.74,682.7994
"2023-12-19 15:19:50",2398,12.85,13.73,667.6737
"2023-12-19 15:20:00",2399,12.86,13.72,654.3467
"2023-12-19 15:20:10",2400,12.85,13.71,723.4621
"2023-12-19 15:20:20",2401,12.85,13.69,701.0239
"2023-12-19 15:20:30",2402,12.85,13.68,685.4059
"2023-12-19 15:20:40",2403,12.85,13.67,671.9581
"2023-12-19 15:20:50",2404,12.85,13.66,658.5936
"2023-12-19 15:21:00",2405,12.85,13.64,645.5732
"2023-12-19 15:21:10",2406,12.85,13.63,716.3735
"2023-12-19 15:21:20",2407,12.85,13.62,695.6248
"2023-12-19 15:21:30",2408,12.85,13.6,681.2363
"2023-12-19 15:21:40",2409,12.85,13.59,668.4987
"2023-12-19 15:21:50",2410,12.85,13.58,658.0119
"2023-12-19 15:22:00",2411,12.84,13.56,647.7789
"2023-12-19 15:22:10",2412,12.85,13.55,724.0061
"2023-12-19 15:22:20",2413,12.84,13.54,703.1456
"2023-12-19 15:22:30",2414,12.85,13.52,688.8121
"2023-12-19 15:22:40",2415,12.84,13.51,677.138
"2023-12-19 15:22:50",2416,12.84,13.5,665.8881
"2023-12-19 15:23:00",2417,12.84,13.48,655.686
"2023-12-19 15:23:10",2418,12.84,13.47,732.2302
"2023-12-19 15:23:20",2419,12.84,13.46,710.6083
"2023-12-19 15:23:30",2420,12.84,13.44,697.119
"2023-12-19 15:23:40",2421,12.84,13.43,685.1425
"2023-12-19 15:23:50",2422,12.84,13.42,674.6255
"2023-12-19 15:24:00",2423,12.84,13.4,666.0834
"2023-12-19 15:24:10",2424,12.84,13.39,745.835
"2023-12-19 15:24:20",2425,12.84,13.37,726.6263
"2023-12-19 15:24:30",2426,12.84,13.36,713.4585
"2023-12-19 15:24:40",2427,12.84,13.35,701.5116
"2023-12-19 15:24:50",2428,12.84,13.33,691.0736
"2023-12-19 15:25:00",2429,12.84,13.32,681.0087
"2023-12-19 15:25:10",2430,12.83,13.31,760.2228
"2023-12-19 15:25:20",2431,12.84,13.29,740.2876
"2023-12-19 15:25:30",2432,12.83,13.28,727.6174
"2023-12-19 15:25:40",2433,12.83,13.26,716.4928
"2023-12-19 15:25:50",2434,12.83,13.25,705.7261
"2023-12-19 15:26:00",2435,12.84,13.23,695.4294
"2023-12-19 15:26:10",2436,12.83,13.22,774.6965
"2023-12-19 15:26:20",2437,12.82,13.2,753.3237
"2023-12-19 15:26:30",2438,12.81,13.19,738.9985
"2023-12-19 15:26:40",2439,12.82,13.17,727.3561
"2023-12-19 15:26:50",2440,12.82,13.15,715.9704
"2023-12-19 15:27:00",2441,12.81,13.14,705.6777
"2023-12-19 15:27:10",2442,12.82,13.12,783.6039
"2023-12-19 15:27:20",2443,12.81,13.11,762.5855
"2023-12-19 15:27:30",2444,12.81,13.09,749.6257
"2023-12-19 15:27:40",2445,12.81,13.08,738.1986
"2023-12-19 15:27:50",2446,12.81,13.06,726.8257
"2023-12-19 15:28:00",2447,12.81,13.05,716.4529
"2023-12-19 15:28:10",2448,12.81,13.04,794.3052
"2023-12-19 15:28:20",2449,12.81,13.02,773.8715
"2023-12-19 15:28:30",2450,12.81,13.01,759.961
"2023-12-19 15:28:40",2451,12.81,13,747.7421
"2023-12-19 15:28:50",2452,12.81,12.99,738.8583
"2023-12-19 15:29:00",2453,12.8,12.97,727.9233
"2023-12-19 15:29:10",2454,12.81,12.96,805.959
"2023-12-19 15:29:20",2455,12.8,12.95,786.3423
"2023-12-19 15:29:30",2456,12.81,12.94,772.8387
"2023-12-19 15:29:40",2457,12.8,12.93,761.0978
"2023-12-19 15:29:50",2458,12.8,12.92,750.2858
"2023-12-19 15:30:00",2459,12.8,12.91,740.962
"2023-12-19 15:30:10",2460,12.8,12.9,821.3038
"2023-12-19 15:30:20",2461,12.8,12.89,800.4698
"2023-12-19 15:30:30",2462,12.8,12.88,787.526
"2023-12-19 15:30:40",2463,12.8,12.87,776.2626
"2023-12-19 15:30:50",2464,12.8,12.86,763.9205
"2023-12-19 15:31:00",2465,12.8,12.86,752.2134
"2023-12-19 15:31:10",2466,12.8,12.85,829.1785
"2023-12-19 15:31:20",2467,12.8,12.84,808.5031
"2023-12-19 15:31:30",2468,12.8,12.83,795.2766
"2023-12-19 15:31:40",2469,12.8,12.82,783.8013
"2023-12-19 15:31:50",2470,12.8,12.81,772.5248
"2023-12-19 15:32:00",2471,12.8,12.8,762.6182
"2023-12-19 15:32:10",2472,12.8,12.8,842.3913
"2023-12-19 15:32:20",2473,12.8,12.79,824.1198
"2023-12-19 15:32:30",2474,12.8,12.78,810.1219
"2023-12-19 15:32:40",2475,12.8,12.77,798.4628
"2023-12-19 15:32:50",2476,12.79,12.76,788.1689
"2023-12-19 15:33:00",2477,12.8,12.75,777.9171
"2023-12-19 15:33:10",2478,12.79,12.74,858.7774
"2023-12-19 15:33:20",2479,12.8,12.73,838.5359
"2023-12-19 15:33:30",2480,12.79,12.72,825.1381
"2023-12-19 15:33:40",2481,12.8,12.71,813.084
"2023-12-19 15:33:50",2482,12.79,12.7,801.7822
"2023-12-19 15:34:00",2483,12.8,12.69,792.212
"2023-12-19 15:34:10",2484,12.79,12.68,878.7859
"2023-12-19 15:34:20",2485,12.79,12.67,855.3528
"2023-12-19 15:34:30",2486,12.79,12.67,841.7911
"2023-12-19 15:34:40",2487,12.79,12.66,830.2997
"2023-12-19 15:34:50",2488,12.79,12.65,819.1229
"2023-12-19 15:35:00",2489,12.79,12.64,807.289
"2023-12-19 15:35:10",2490,12.79,12.63,888.1709
"2023-12-19 15:35:20",2491,12.79,12.62,868.4041
